 -1.08484078e+001 -5.16208689e+000 -1.16440141e+001 -1.52797401e+001 -8.61252696e+000 -6.93326733e+000 -8.00698270e+000 -1.14753367e+001 -9.55660192e+000 -9.97055575e+000
 -2.75230112e+000 1.96990253e+000 3.95234229e+000 5.58569700e+000 8.26316796e-001 -9.83757977e+000 -5.36996467e+000 5.41298171e-001 6.26262345e-002 -7.98347515e-001
 3.15379011e+000 -5.64935822e-002 5.18605919e+000 -1.17377392e+000 -8.05955449e+000 -1.16605921e+000 -3.60005315e+000 4.12898238e+000 2.39419649e-001 -4.30773140e+000
 5.83815203e+000 -3.87565266e+000 -2.83764706e+000 9.63751389e-001 -5.69328610e-001 -3.80541803e+000 1.81195372e+000 1.05766044e+000 6.28223047e-001 -1.67659859e+000
 3.18044264e+000 -4.88460256e+000 -3.78208069e+000 2.56059837e+000 -2.64099093e+000 -2.42253177e+000 -4.01048116e+000 1.57273758e+000 -1.90786547e+000 9.95784408e-001
 -9.36080221e-001 1.58967768e+000 -4.04133838e+000 -2.44575489e+000 8.91435151e-002 -4.19594523e+000 1.28677766e+000 -2.59954971e+000 6.97061477e+000 4.72217110e+000
 -5.42662079e-001 3.66024374e+000 3.23264065e+000 -3.36118735e-001 7.81236792e-001 1.31891771e+000 -2.81834017e-001 -3.87727897e+000 -2.36156100e+000 -6.82454303e+000
 2.57097310e+000 3.27653202e+000 -7.13477054e+000 1.86449495e+000 -3.92045984e+000 6.30578192e-001 -3.77253558e-001 2.86301135e+000 -1.16277429e+000 -5.65428928e-001
 -1.06856009e+000 2.45468597e+000 -1.64443600e+000 2.38217116e+000 7.21707375e-001 1.82418295e+000 -1.74699760e+000 1.74710341e+000 -4.73435950e+000 -2.57575870e-001
 -2.55141137e+000 2.65058389e+000 1.00446230e+000 -6.69173418e+000 6.99492711e-001 -4.65412144e+000 3.53787756e+000 8.89422551e-001 1.04805269e+000 -2.73943559e-001
 -2.62053216e-002 2.56217889e+000 -4.18527308e+000 3.21771453e+000 -1.01880821e+000 -5.39327579e-001 -6.23142649e-002 -5.64154221e+000 -2.17834284e+000 3.61653963e+000
 1.31821238e+000 -1.95907433e+000 -3.65205234e+000 1.64152851e+000 4.16394777e+000 -1.01732642e+000 1.60912560e+000 1.13409664e+000 1.51072323e+000 -3.74263567e+000
 -1.47365878e+000 3.18498270e+000 2.12230452e-001 -3.23981431e-001 5.07342642e+000 -4.62426246e-001 8.28624559e-001 -7.81420801e+000 -1.32659421e+000 -5.67990536e+000
 -1.94537192e+000 2.25361981e+000 2.65198820e+000 -3.60045779e-001 -5.56604064e+000 -3.47330735e-001 -5.53439109e+000 -6.91269179e-001 2.10832894e-001 3.50239897e+000
 -2.84132978e+000 2.66283801e+000 4.95668346e+000 -4.25806365e+000 -2.54634981e-001 5.75766054e+000 -4.90339184e+000 9.44634952e-002 -2.62857218e+000 1.04056686e+000
 -4.55479008e+000 -1.13428924e+000 -7.12069001e+000 4.53084888e+000 -3.34381341e-001 6.09657563e-001 -1.99275227e+000 -1.73522830e-002 1.94305717e+000 -6.78637937e-001
 -1.98389922e-001 -2.95966279e+000 2.08344661e-001 -2.64221118e+000 -1.71792483e+000 1.34759979e+000 -3.68681614e+000 3.83607191e+000 2.56310793e+000 -5.27622092e+000
 -1.23151587e+000 -2.29448868e+000 -1.88992015e+000 -8.77949136e+000 -1.46307469e+000 1.94007006e+000 -1.98102663e+000 8.95040913e-001 2.57439585e+000 1.85025955e+000
 -4.11526753e-001 -2.38940267e-002 4.21165276e+000 -7.06075913e+000 1.74061220e-001 -2.00741110e+000 -1.18747456e+000 2.02614631e+000 -7.12557891e+000 -1.16078069e+000
 -2.12379639e+000 -5.37398270e+000 5.31767843e+000 2.71413205e+000 9.54725350e-001 -3.35766211e+000 -2.29948194e+000 4.60374666e-001 3.27606233e+000 -2.38553686e+000
 -2.31181538e+000 -1.64390497e+000 1.04286766e+000 3.38018644e+000 -1.86361652e+000 3.21867481e+000 -1.13110428e+000 -5.39998053e+000 -1.27809489e+000 -7.89347558e+000
 -3.44381497e+000 -6.92700552e-001 -6.51074936e-001 4.65018461e+000 1.48364271e+000 -8.34006876e+000 -6.69659470e-001 -1.45850130e+000 2.74449268e+000 -7.50938154e-001
 -3.17206900e+000 1.57671288e-003 -5.03044992e-001 -4.36228586e-001 -3.17144081e+000 4.20220403e+000 3.04571952e+000 1.25777039e+000 -1.87089759e+000 -5.96308606e-001
 -6.09758162e+000 2.66902036e+000 -2.62026185e+000 2.02642212e+000 1.89413932e+000 3.39105299e+000 -5.30816685e+000 2.21522422e+000 -3.36753474e+000 -1.35430520e+000
 7.29685785e-001 -4.06069336e+000 2.68530523e+000 -2.53768691e+000 2.53148133e+000 2.12986883e+000 -1.17701712e+000 -3.01512656e+000 -6.52147702e+000 7.28538060e+000
 -2.70197486e+000 -4.24548513e+000 -1.30222478e+000 -8.94229638e-001 4.40666300e+000 -2.75766795e+000 -2.50771794e-001 5.59168012e+000 -8.18098537e+000 4.14506720e+000
 -6.05726131e+000 -1.92010285e-002 -8.48263877e+000 -1.86319695e+000 -3.48241692e-001 6.10333222e+000 -7.49650631e-001 7.16228431e-001 2.23053538e-001 -9.38080383e-002
 -5.23123329e+000 3.13860072e+000 -6.44567921e-001 -6.96660312e+000 7.35181941e-001 -1.10901159e+000 1.40881629e+000 3.74593889e-001 -1.30650959e+000 -1.24866281e+000
 1.01064093e+000 -6.03795959e-001 -5.86345821e-001 -3.65150483e-001 2.65198622e+000 1.02373685e-001 -6.52251375e-001 4.58154937e+000 -3.37655061e+000 -6.07234565e+000
