 -2.499238126298121 -13.75162619606856 8.519460386225489 -4.717818129585615 -15.39136357688211 -15.0220515205582 2.585868320128499 2.910222849357429 -18.9315350032907 -8.390444603259594 -14.87823002367257 -9.145740606950381 -9.400321056347758 -14.60010370022486 -0.5352885779487137 -5.471189921863208 18.29533538695769 -2.572630036033249 -23.27718025428209 9.481741952616352 -12.86414401962292 6.618147145900085 -24.47244463172839 -15.55104418815395 -19.91287326412677 -20.95403071537292 4.746176907386102 -24.08840907359662 -5.09852071922821 6.625671462154171 -12.56039196265628 12.39123388497764 -13.41705528163625 -23.78015403603017 -2.118782228372043 -0.9971821685826171 -5.346204485193356 -8.761190113116811 -9.368990404932314 -5.373537064605987
 -1.615400781340506 -1.95214421291187 7.829626124760079 3.050933246369242 10.16320650569559 -8.718051938286763 6.623229125993677 2.982787727731482 10.25501728498958 2.210479330220419 -1.164046024792542 -7.417568839659547 -3.45536443873083 8.387604772543188 -4.733834942751238 -3.513935468431183 10.21307189581742 -9.567119020808221 -9.350467801134499 5.443753689100608 -3.638105761117953 9.311921543648408 -4.925649944746564 8.094124950616145 -6.645513469573213 4.675426702814278 -3.930789417988773 -1.074773246666093 0.2387989401039819 -2.550901127194269 -4.548953250679212 -8.124650199992226 0.8194222500913189 10.23178442079438 -10.37375205406972 -3.287649553464452 -4.455631292422046 5.809572000677372 -0.7152121901659435 7.443927775233383
 -8.844023164491626 -0.5946543803249812 14.84379364351988 -14.21180453056628 -8.719254376162887 1.68082887250867 15.24194704217452 -1.430971916708902 2.535816123850149 0.9245252044321846 5.160862495693525 -13.824275509897 6.417306315571871 -0.9036030218015674 -1.854550151511894 8.957838209721398 2.228382971069441 4.859179303698903 7.098931670222066 8.746541671960383 -13.27886169476339 9.282500783256168 7.701418239943262 1.797192990957672 2.194729776639579 11.89985386008733 -3.239004425722992 4.006595622997319 -5.790585737786619 8.343166679155107 5.046775108297294 10.86745383622267 -0.617773880099998 -9.004589594370309 -14.0523353853059 6.108408423569065 -14.25924151774761 -1.914159901773436 -4.595218459307548 -7.987803035462082
 7.551703756264905 -0.5832517653454785 -6.065932955980919 2.781540510283594 -5.79487457226552 -6.915145050946246 -2.152443388243308 -9.031988700851688 0.5282215788199032 0.9687272981172619 6.413448475709137 -4.846225882541129 10.58124840757003 -0.5794690986347953 -0.2308001580385979 -4.362062222434722 1.309880580075417 -7.626841654134095 -6.500220714537549 3.118712311816261 0.5638291813991735 -6.478233363204487 2.588976937435003 5.33942840731472 0.5049352948467332 -11.54629068473909 -1.661248039011599 0.8744689156464491 9.062984911445731 -1.116042426525581 6.71969421436341 8.378295826639009 8.025712758100736 5.000960539764703 0.2716916392592247 3.865033772685682 0.9493514415786067 7.133310422828171 -1.832162346117537 -2.508810823554182
 6.886317992933703 5.006666829171629 8.841770139151981 8.954820301316902 -5.724856266553418 -6.071924275655703 6.293472673048506 7.794962276588675 8.430178188041616 3.295219467855707 -0.08124719335981523 6.554343457084309 -6.014293667445815 2.715085536695939 14.37711358586046 1.380429561488236 -7.432795821457369 14.0833920348419 -2.871575513352458 3.528717573532233 -3.217518890423297 -3.798466122106056 -5.543101510258227 -4.781110447340122 -3.857446680126368 8.990786766308242 -1.319187578677215 -1.327358062222801 -7.038576705237186 0.9417466776520658 -10.96892569576151 0.9921571222087698 -15.93121916199797 -4.66318001971996 -1.148848715556093 -9.725129827547725 -3.421373506851157 1.822933825546861 11.21660624146548 -16.92869374560522
 1.076283231198271 0.0464877455745171 -2.003690917373054 7.618339582735026 6.171352734816932 -3.626755197733365 -1.910214136236995 0.3440411597699165 15.86301443367976 -2.555685231203881 5.604284197074992 -0.4647303983272388 1.025812337356567 10.80625656399592 4.028803830344376 -4.372110173144512 5.254961910988825 -5.431953526322795 0.05909203317246141 -3.614911707366153 -3.852388531136981 0.6458695702599349 1.874727640658371 -0.8911169991183953 -1.621645993755047 7.413161058137843 -5.016589666971667 0.3621981075879738 4.567975125665461 2.980689772069135 -4.173407917744615 -4.235456413773407 -4.685645187972999 8.74514940708783 -7.740296251960892 -6.219222574107945 -4.229059771724472 0.02347732746617775 8.027302872416721 3.632077484151153
 3.072196636718159 -4.656829399984147 -2.642987225272739 -2.15311445837476 2.4886075053155 11.75016399752143 4.954604219980435 -1.019909249489798 -4.769382031419492 -6.738720766442287 1.773919332567012 -0.882767486339207 2.257470479613461 19.58544493301306 -6.292894700405522 -9.117217885073163 -9.417704509731134 0.9367078195875199 3.577059626187416 -5.172275541157591 4.191578908896077 3.157522349609277 -8.754337789394986 -3.362194812324946 -0.6169272246650942 -0.2399253777064334 9.795190292265978 -0.7365506006621426 8.340146958647827 11.24059982046183 -2.056936100769355 -8.786890634991968 2.852005702857483 -1.67235380323672 -4.069318642723401 6.372813881342383 1.41870759666335 -10.17619587202752 -8.049943847535182 -9.141736390805455
 0.7588809585178403 -4.088427720338009 -0.0287627925006999 1.698071120749185 1.87402129897536 -5.802179612952139 4.777645202517325 2.565398382513861 -5.221136963277309 -2.781941185663804 -3.198590464510267 6.224714883414479 -3.187039852278552 -3.727933017123938 -2.836874032595099 -8.474217977222121 -5.270748150862524 7.785539730836791 -6.81367168137554 10.5584880649717 5.407766805377877 -2.735137911750688 -2.832157517825779 3.538721386496358 -5.791065927286342 -1.784227911231839 3.119077337347965 -1.3049716475787 4.118413080573217 -3.899412330617123 -11.18351863372419 3.158261299227202 5.703717071477965 -4.014515547067088 -4.638856110695664 5.099841480968204 -0.1581114961287532 6.927369759068424 -3.132933170257303 -5.619879952050256
 -6.677836064049627 4.150434791494029 -5.117716132339583 0.1409248571886761 -4.829626416423632 3.673093295540669 0.6912392313668256 7.490184345363591 8.56107188234966 8.586280816658839 1.300295923106768 -2.766622353999333 5.324724686043021 -6.279670491735906 -3.805541532800869 -0.8201757905454653 -5.330504012742386 -2.3283523002942 3.308317541755815 -0.7280129748892437 -0.3823992853009652 -1.498774249015895 -10.07998790097056 -1.397904470269794 -6.55499221458092 0.7805192761141361 -12.86335924113607 3.251027364156486 6.89173497958465 -7.097911882022731 5.889820257794073 7.69719411443285 2.063905804943597 4.052478257822269 5.207166484570248 -1.02835016748742 -2.689841025386878 -1.489467494155156 10.70189979510654 -4.767381671034926
 2.592868457729089 -6.169707627642839 -5.439959426397152 8.084760988257742 5.171521094857605 11.33777649301425 -4.88716571705799 -2.703945053495271 -8.374172456602786 -8.175989239829779 2.206197413326358 6.354133815527206 1.949267831765194 -2.597450071088589 -0.1236005065723955 -7.454392521069909 -1.411766649675537 0.969728677456374 5.714134011873686 -3.057167248834312 0.7313590278077097 -4.664603099554072 2.89386983711618 -0.2555010850623191 -2.950701204312393 -10.03521472649115 1.249138185533211 -2.171351430655512 8.795260000162589 6.60170566260586 -5.717674149344385 9.031899753445309 0.7913647708494326 -5.911626444505779 -4.448637841973292 -5.186655543021973 0.9103623459113843 -4.851382814466057 6.526772835062992 -3.695329703856058
